TOM_ITEM_DESC_0208,Unused,,NA,TBD,,,,,,
TOM_ITEM_DESC_0209,Unused,,NA,TBD,,,,,,
TOM_ITEM_DESC_0210,Unused,,NA,TBD,,,,,,
TOM_ITEM_DESC_0211,Unused,,NA,TBD,,,,,,
TOM_ITEM_DESC_0212,Ready,,Rocks won't stand a chance with this more durable pickaxe. Too weak to be used in a fight.,Les rochers n'auront aucune chance face à cette pioche plus durable. Trop faible pour être utilisée en combat.,,,,,,
TOM_ITEM_DESC_0213,Ready,,A more durable wood axe to fill up Midgard with stumps. Too weak to be used in a fight.,Une hache pour arbre plus durable histoire de remplir Midgard de souches. Trop faible pour être utilisée en combat.,,,,,,
,,,,,,,,,,
,,,,,,,,,,
TOM_SKILL_NAME_0001,Ready,,Midgard Kick,Pied de Midgard,,,,,,
TOM_SKILL_NAME_0002,Ready,,Whirlwind,Tourbillon,,,,,,
TOM_SKILL_NAME_0003,Ready,,Line Strike,Frappe en ligne,,,,,,
TOM_SKILL_NAME_0004,Ready,,Dark Whirlwind,Tourbillon sombre,,,,,,
TOM_SKILL_NAME_0005,Ready,,Thunder Whirlwind,Tourbillon électrique,,,,,,
TOM_SKILL_NAME_0006,Ready,,Attract,Attraction,,,,,,
TOM_SKILL_NAME_0007,Ready,,Tree of Life,Arbre de vie,,,,,,
TOM_SKILL_NAME_0008,Ready,,Thunderstorm,Orage,,,,,,
TOM_SKILL_NAME_0009,Ready,,Slash Wave,Vague coupante,,,,,,
TOM_SKILL_NAME_0010,Ready,,Fire Slash Wave,Vague coupante enflammée,,,,,,
TOM_SKILL_NAME_0011,Ready,,Ice Slash Wave,Vague coupante glacée,,,,,,
TOM_SKILL_NAME_0012,Ready,,Fury,Fureur,,,,,,
TOM_SKILL_NAME_0013,Ready,,Thick Skin,Peau dure,,,,,,
TOM_SKILL_NAME_0014,Ready,,Blizzard,Blizzard,,,,,,
TOM_SKILL_NAME_0015,Ready,,Fire Line Strike,Frappe en ligne enflammée,,,,,,
TOM_SKILL_NAME_0016,Ready,,Dark Line Strike,Frappe en ligne sombre,,,,,,
TOM_SKILL_NAME_0017,Ready,,Blood Drain,Drain de sang,,,,,,
TOM_SKILL_NAME_0018,Ready,,Fire Trail,Sentier de feu,,,,,,
,,,,,,,,,,
TOM_SKILL_DESC_0001,Unused,,Midgard Kick,TBD,,,,,,
TOM_SKILL_DESC_0002,Unused,,Whirlwind,TBD,,,,,,
TOM_SKILL_DESC_0003,Unused,,Line Strike,TBD,,,,,,
TOM_SKILL_DESC_0004,Unused,,Dark Whirlwind,TBD,,,,,,
TOM_SKILL_DESC_0005,Unused,,Thunder Whirlwind,TBD,,,,,,
TOM_SKILL_DESC_0006,Unused,,Attract,TBD,,,,,,
TOM_SKILL_DESC_0007,Unused,,Tree of Life,TBD,,,,,,
TOM_SKILL_DESC_0008,Unused,,Thunderstorm,TBD,,,,,,
TOM_SKILL_DESC_0009,Unused,,Slash Wave,TBD,,,,,,
TOM_SKILL_DESC_0010,Unused,,Fire Slash Wave,TBD,,,,,,
TOM_SKILL_DESC_0011,Unused,,Ice Slash Wave,TBD,,,,,,
TOM_SKILL_DESC_0012,Unused,,Fury,TBD,,,,,,
TOM_SKILL_DESC_0013,Unused,,Thick Skin,TBD,,,,,,
TOM_SKILL_DESC_0014,Unused,,Blizzard,TBD,,,,,,
TOM_SKILL_DESC_0015,Unused,,Fire Line Strike,TBD,,,,,,
TOM_SKILL_DESC_0016,Unused,,Dark Line Strike,TBD,,,,,,
TOM_SKILL_DESC_0017,Unused,,Blood Drain,TBD,,,,,,
TOM_SKILL_DESC_0018,Unused,,Fire Trail,TBD,,,,,,
,,,,,,,,,,
,,,,,,,,,,
TOM_PERK_NAME_0001,Ready,,Burn,Brûle,,,,,,
TOM_PERK_NAME_0002,Ready,,Cold,Froid,,,,,,
TOM_PERK_NAME_0003,Ready,,Void,Vide,,,,,,
TOM_PERK_NAME_0004,Ready,,Paralyze,Paralyse,,,,,,
TOM_PERK_NAME_0005,Ready,,Fireproof,Anti Feu,,,,,,
TOM_PERK_NAME_0006,Ready,,Iceproof,Anti Glace,,,,,,
TOM_PERK_NAME_0007,Ready,,Voidproof,Anti Vide,,,,,,
TOM_PERK_NAME_0008,Ready,,Shockproof,Anti Choc,,,,,,
TOM_PERK_NAME_0009,Unused,,Giant Fireproof,TBD,,,,,,
TOM_PERK_NAME_0010,Unused,,Giant Iceproof,TBD,,,,,,
TOM_PERK_NAME_0011,Unused,,Giant Voidproof,TBD,,,,,,
TOM_PERK_NAME_0012,Unused,,Giant Shockproof,TBD,,,,,,
TOM_PERK_NAME_0013,Ready,,Fireproof +,Anti Feu +,,,,,,
TOM_PERK_NAME_0014,Ready,,Iceproof +,Anti Glace +,,,,,,
TOM_PERK_NAME_0015,Ready,,Voidproof +,Anti Vide +,,,,,,
TOM_PERK_NAME_0016,Ready,,Shockproof +,Anti Choc +,,,,,,
TOM_PERK_NAME_0017,Ready,,Fireproof ++,Anti Feu ++,,,,,,
TOM_PERK_NAME_0018,Ready,,Iceproof ++,Anti Glace ++,,,,,,
TOM_PERK_NAME_0019,Ready,,Voidproof ++,Anti Vide ++,,,,,,
TOM_PERK_NAME_0020,Ready,,Shockproof ++,Anti Choc ++,,,,,,
TOM_PERK_NAME_0021,Ready,,Burn +,Brûle +,,,,,,
TOM_PERK_NAME_0022,Ready,,Cold +,Froid +,,,,,,
TOM_PERK_NAME_0023,Ready,,Void +,Vide +,,,,,,
TOM_PERK_NAME_0024,Ready,,Paralyze +,Paralyse +,,,,,,
TOM_PERK_NAME_0025,Ready,,Burn ++,Brûle ++,,,,,,
TOM_PERK_NAME_0026,Ready,,Cold ++,Froid ++,,,,,,
TOM_PERK_NAME_0027,Ready,,Void ++,Vide ++,,,,,,
TOM_PERK_NAME_0028,Ready,,Paralyze ++,Paralyse ++,,,,,,
TOM_PERK_NAME_0029,Ready,,Fury,Fureur,,,,,,
TOM_PERK_NAME_0030,Ready,,Endure,Endurer,,,,,,
TOM_PERK_NAME_0031,Unused,,Werewolf Leap,TBD,,,,,,
TOM_PERK_NAME_0032,Unused,,Small Heal Potion,TBD,,,,,,
TOM_PERK_NAME_0033,Unused,,Good Heal Potion,TBD,,,,,,
TOM_PERK_NAME_0034,Unused,,Ability Potion,TBD,,,,,,
TOM_PERK_NAME_0035,Unused,,LifeSteal,TBD,,,,,,
TOM_PERK_NAME_0036,Unused,,FireTrail,TBD,,,,,,
TOM_PERK_NAME_0037,Unused,,Ice Giant - IceTrail,TBD,,,,,,
TOM_PERK_NAME_0038,Unused,,Wolf Leap,TBD,,,,,,
TOM_PERK_NAME_0039,Unused,,Awesome Heal Potion,TBD,,,,,,
,,,,,,,,,,
TOM_PERK_DESC_0001,Unused,,Burn,TBD,,,,,,
TOM_PERK_DESC_0002,Unused,,Cold,TBD,,,,,,
TOM_PERK_DESC_0003,Unused,,Void,TBD,,,,,,
TOM_PERK_DESC_0004,Unused,,Paralyze,TBD,,,,,,
TOM_PERK_DESC_0005,Unused,,Fireproof,TBD,,,,,,
TOM_PERK_DESC_0006,Unused,,Iceproof,TBD,,,,,,
TOM_PERK_DESC_0007,Unused,,Voidproof,TBD,,,,,,
TOM_PERK_DESC_0008,Unused,,Shockproof,TBD,,,,,,
TOM_PERK_DESC_0009,Unused,,Giant Fireproof,TBD,,,,,,
TOM_PERK_DESC_0010,Unused,,Giant Iceproof,TBD,,,,,,
TOM_PERK_DESC_0011,Unused,,Giant Voidproof,TBD,,,,,,
TOM_PERK_DESC_0012,Unused,,Giant Shockproof,TBD,,,,,,
TOM_PERK_DESC_0013,Unused,,Fireproof +,TBD,,,,,,
TOM_PERK_DESC_0014,Unused,,Iceproof +,TBD,,,,,,
TOM_PERK_DESC_0015,Unused,,Voidproof +,TBD,,,,,,
TOM_PERK_DESC_0016,Unused,,Shockproof +,TBD,,,,,,
TOM_PERK_DESC_0017,Unused,,Fireproof ++,TBD,,,,,,
TOM_PERK_DESC_0018,Unused,,Iceproof ++,TBD,,,,,,
TOM_PERK_DESC_0019,Unused,,Voidproof ++,TBD,,,,,,
TOM_PERK_DESC_0020,Unused,,Shockproof ++,TBD,,,,,,
TOM_PERK_DESC_0021,Unused,,Burn +,TBD,,,,,,
TOM_PERK_DESC_0022,Unused,,Cold +,TBD,,,,,,
TOM_PERK_DESC_0023,Unused,,Void +,TBD,,,,,,
TOM_PERK_DESC_0024,Unused,,Paralyze +,TBD,,,,,,
TOM_PERK_DESC_0025,Unused,,Burn ++,TBD,,,,,,
TOM_PERK_DESC_0026,Unused,,Cold ++,TBD,,,,,,
TOM_PERK_DESC_0027,Unused,,Void ++,TBD,,,,,,
TOM_PERK_DESC_0028,Unused,,Paralyze ++,TBD,,,,,,
TOM_PERK_DESC_0029,Unused,,Fury,TBD,,,,,,
TOM_PERK_DESC_0030,Unused,,Endure,TBD,,,,,,
TOM_PERK_DESC_0031,Unused,,Werewolf Leap,TBD,,,,,,
TOM_PERK_DESC_0032,Unused,,Small Heal Potion,TBD,,,,,,
TOM_PERK_DESC_0033,Unused,,Good Heal Potion,TBD,,,,,,
TOM_PERK_DESC_0034,Unused,,Ability Potion,TBD,,,,,,
TOM_PERK_DESC_0035,Unused,,LifeSteal,TBD,,,,,,
TOM_PERK_DESC_0036,Unused,,FireTrail,TBD,,,,,,
TOM_PERK_DESC_0037,Unused,,Ice Giant - IceTrail,TBD,,,,,,
TOM_PERK_DESC_0038,Unused,,Wolf Leap,TBD,,,,,,
TOM_PERK_DESC_0039,Unused,,Awesome Heal Potion,TBD,,,,,,
,,,,,,,,,,
,,,,,,,,,,
TOM_TECH_NAME_0001,Unused,,TBD,TBD,,,,,,
TOM_TECH_NAME_0002,Unused,,TBD,TBD,,,,,,
TOM_TECH_NAME_0003,Unused,,TBD,TBD,,,,,,
,,,,,,,,,,
TOM_TECH_DESC_0001,Unused,,TBD,TBD,,,,,,
TOM_TECH_DESC_0002,Unused,,TBD,TBD,,,,,,
TOM_TECH_DESC_0003,Unused,,TBD,TBD,,,,,,
,,,,,,,,,,
,,,,,,,,,,
TOM_COSMETIC_NAME_0001,Ready,,Tone 01,Ton 01,,,,,,
TOM_COSMETIC_NAME_0002,Ready,,Tone 02,Ton 02,,,,,,
TOM_COSMETIC_NAME_0003,Ready,,Tone 03,Ton 03,,,,,,
TOM_COSMETIC_NAME_0004,Ready,,Tone 04,Ton 04,,,,,,
TOM_COSMETIC_NAME_0005,Ready,,Tone 05,Ton 05,,,,,,
TOM_COSMETIC_NAME_0006,Ready,,Tone 06,Ton 06,,,,,,
TOM_COSMETIC_NAME_0007,Ready,,Color 01,Couleur 01,,,,,,
TOM_COSMETIC_NAME_0008,Ready,,Color 02,Couleur 02,,,,,,
TOM_COSMETIC_NAME_0009,Ready,,Color 03,Couleur 03,,,,,,
TOM_COSMETIC_NAME_0010,Ready,,Color 04,Couleur 04,,,,,,
TOM_COSMETIC_NAME_0011,Ready,,Color 05,Couleur 05,,,,,,
TOM_COSMETIC_NAME_0012,Ready,,Face 01,Visage 01,,,,,,
TOM_COSMETIC_NAME_0013,Ready,,Face 01,Visage 01,,,,,,
TOM_COSMETIC_NAME_0014,Ready,,Style 01,Style 01,,,,,,
TOM_COSMETIC_NAME_0015,Ready,,Style 01,Style 01,,,,,,
TOM_COSMETIC_NAME_0016,Ready,,Style 02,Style 02,,,,,,
TOM_COSMETIC_NAME_0017,Ready,,Style 03,Style 03,,,,,,
TOM_COSMETIC_NAME_0018,Ready,,Style 02,Style 02,,,,,,
TOM_COSMETIC_NAME_0019,Ready,,Style 03,Style 03,,,,,,
TOM_COSMETIC_NAME_0020,Ready,,Face 02,Visage 02,,,,,,
TOM_COSMETIC_NAME_0021,Ready,,Face 03,Visage 03,,,,,,
TOM_COSMETIC_NAME_0022,Ready,,Face 02,Visage 02,,,,,,
TOM_COSMETIC_NAME_0023,Ready,,Face 03,Visage 03,,,,,,
,,,,,,,,,,
TOM_COSMETIC_DESC_0001,Unused,,Tone 01,TBD,,,,,,
TOM_COSMETIC_DESC_0002,Unused,,Tone 02,TBD,,,,,,
TOM_COSMETIC_DESC_0003,Unused,,Tone 03,TBD,,,,,,
TOM_COSMETIC_DESC_0004,Unused,,Tone 04,TBD,,,,,,
TOM_COSMETIC_DESC_0005,Unused,,Tone 05,TBD,,,,,,
TOM_COSMETIC_DESC_0006,Unused,,Tone 06,TBD,,,,,,
TOM_COSMETIC_DESC_0007,Unused,,Color 01,TBD,,,,,,
TOM_COSMETIC_DESC_0008,Unused,,Color 02,TBD,,,,,,
TOM_COSMETIC_DESC_0009,Unused,,Color 03,TBD,,,,,,
TOM_COSMETIC_DESC_0010,Unused,,Color 04,TBD,,,,,,
TOM_COSMETIC_DESC_0011,Unused,,Color 05,TBD,,,,,,
TOM_COSMETIC_DESC_0012,Unused,,Face 01,TBD,,,,,,
TOM_COSMETIC_DESC_0013,Unused,,Face 01,TBD,,,,,,
TOM_COSMETIC_DESC_0014,Unused,,Style 01,TBD,,,,,,
TOM_COSMETIC_DESC_0015,Unused,,Style 01,TBD,,,,,,
TOM_COSMETIC_DESC_0016,Unused,,Style 02,TBD,,,,,,
TOM_COSMETIC_DESC_0017,Unused,,Style 03,TBD,,,,,,
TOM_COSMETIC_DESC_0018,Unused,,Style 02,TBD,,,,,,
TOM_COSMETIC_DESC_0019,Unused,,Style 03,TBD,,,,,,
TOM_COSMETIC_DESC_0020,Unused,,Face 02,TBD,,,,,,
TOM_COSMETIC_DESC_0021,Unused,,Face 03,TBD,,,,,,
TOM_COSMETIC_DESC_0022,Unused,,Face 02,TBD,,,,,,
TOM_COSMETIC_DESC_0023,Unused,,Face 03,TBD,,,,,,
